x,y,z
0.000000, 0.000000, 1.000000
-0.000100, -0.009999, 0.999950
-0.000400, -0.019993, 0.999800
-0.000900, -0.029978, 0.999550
-0.001599, -0.039947, 0.999201
-0.002497, -0.049896, 0.998751
-0.003595, -0.059820, 0.998203
-0.004890, -0.069715, 0.997555
-0.006383, -0.079574, 0.996809
-0.008073, -0.089394, 0.995964
-0.009958, -0.099169, 0.995021
-0.012039, -0.108894, 0.993980
-0.014314, -0.118565, 0.992843
-0.016781, -0.128177, 0.991609
-0.019440, -0.137725, 0.990280
-0.022290, -0.147203, 0.988855
-0.025328, -0.156608, 0.987336
-0.028554, -0.165935, 0.985723
-0.031965, -0.175179, 0.984018
-0.035560, -0.184336, 0.982220
-0.039338, -0.193400, 0.980331
-0.043296, -0.202367, 0.978352
-0.047432, -0.211233, 0.976284
-0.051744, -0.219994, 0.974128
-0.056231, -0.228645, 0.971885
-0.060889, -0.237181, 0.969555
-0.065717, -0.245599, 0.967141
-0.070712, -0.253894, 0.964644
-0.075872, -0.262062, 0.962064
-0.081194, -0.270099, 0.959403
-0.086675, -0.278001, 0.956662
-0.092313, -0.285764, 0.953843
-0.098105, -0.293384, 0.950948
-0.104047, -0.300857, 0.947976
-0.110138, -0.308180, 0.944931
-0.116374, -0.315349, 0.941813
-0.122751, -0.322360, 0.938624
-0.129267, -0.329211, 0.935366
-0.135918, -0.335896, 0.932041
-0.142702, -0.342413, 0.928649
-0.149614, -0.348760, 0.925193
-0.156651, -0.354932, 0.921675
-0.163810, -0.360926, 0.918095
-0.171087, -0.366740, 0.914457
-0.178478, -0.372371, 0.910761
-0.185980, -0.377815, 0.907010
-0.193590, -0.383071, 0.903205
-0.201302, -0.388135, 0.899349
-0.209114, -0.393005, 0.895443
-0.217021, -0.397679, 0.891490
-0.225020, -0.402153, 0.887490
-0.233106, -0.406427, 0.883447
-0.241275, -0.410497, 0.879362
-0.249524, -0.414363, 0.875238
-0.257848, -0.418020, 0.871076
-0.266244, -0.421469, 0.866878
-0.274706, -0.424708, 0.862647
-0.283231, -0.427734, 0.858385
-0.291814, -0.430546, 0.854093
-0.300451, -0.433143, 0.849775
-0.309138, -0.435523, 0.845431
-0.317870, -0.437685, 0.841065
-0.326644, -0.439629, 0.836678
-0.335454, -0.441353, 0.832273
-0.344297, -0.442856, 0.827852
-0.353167, -0.444138, 0.823417
-0.362061, -0.445197, 0.818970
-0.370973, -0.446035, 0.814513
-0.379900, -0.446649, 0.810050
-0.388838, -0.447039, 0.805581
-0.397781, -0.447207, 0.801110
-0.406724, -0.447150, 0.796638
-0.415665, -0.446871, 0.792167
-0.424598, -0.446367, 0.787701
-0.433518, -0.445641, 0.783241
-0.442422, -0.444691, 0.778789
-0.451304, -0.443520, 0.774348
-0.460161, -0.442126, 0.769919
-0.468988, -0.440512, 0.765506
-0.477780, -0.438677, 0.761110
-0.486534, -0.436623, 0.756733
-0.495244, -0.434351, 0.752378
-0.503906, -0.431862, 0.748047
-0.512517, -0.429156, 0.743742
-0.521071, -0.426236, 0.739464
-0.529565, -0.423103, 0.735218
-0.537994, -0.419758, 0.731003
-0.546354, -0.416204, 0.726823
-0.554641, -0.412441, 0.722680
-0.562850, -0.408473, 0.718575
-0.570978, -0.404300, 0.714511
-0.579021, -0.399924, 0.710490
-0.586974, -0.395349, 0.706513
-0.594833, -0.390576, 0.702583
-0.602595, -0.385608, 0.698702
-0.610256, -0.380448, 0.694872
-0.617812, -0.375096, 0.691094
-0.625259, -0.369558, 0.687371
-0.632593, -0.363834, 0.683703
-0.639811, -0.357929, 0.680094
-0.646909, -0.351845, 0.676545
-0.653884, -0.345585, 0.673058
-0.660731, -0.339152, 0.669634
-0.667449, -0.332549, 0.666276
-0.674032, -0.325780, 0.662984
-0.680479, -0.318849, 0.659761
-0.686785, -0.311758, 0.656607
-0.692948, -0.304511, 0.653526
-0.698965, -0.297112, 0.650518
-0.704832, -0.289564, 0.647584
-0.710546, -0.281871, 0.644727
-0.716105, -0.274038, 0.641947
-0.721507, -0.266067, 0.639247
-0.726747, -0.257964, 0.636626
-0.731824, -0.249731, 0.634088
-0.736736, -0.241374, 0.631632
-0.741479, -0.232896, 0.629261
-0.746051, -0.224301, 0.626975
-0.750450, -0.215595, 0.624775
-0.754674, -0.206780, 0.622663
-0.758720, -0.197863, 0.620640
-0.762588, -0.188846, 0.618706
-0.766274, -0.179735, 0.616863
-0.769776, -0.170534, 0.615112
-0.773094, -0.161247, 0.613453
-0.776226, -0.151881, 0.611887
-0.779169, -0.142438, 0.610415
-0.781923, -0.132924, 0.609039
-0.784486, -0.123343, 0.607757
-0.786856, -0.113701, 0.606572
-0.789033, -0.104002, 0.605483
-0.791016, -0.094251, 0.604492
-0.792803, -0.084453, 0.603599
-0.794394, -0.074612, 0.602803
-0.795787, -0.064735, 0.602106
-0.796983, -0.054825, 0.601509
-0.797980, -0.044887, 0.601010
-0.798778, -0.034927, 0.600611
-0.799377, -0.024950, 0.600311
-0.799776, -0.014960, 0.600112
-0.799975, -0.004963, 0.600012
-0.799975, 0.005037, 0.600013
-0.799774, 0.015034, 0.600113
-0.799373, 0.025024, 0.600313
-0.798773, 0.035001, 0.600613
-0.797973, 0.044961, 0.601013
-0.796975, 0.054898, 0.601513
-0.795778, 0.064808, 0.602111
-0.794383, 0.074685, 0.602809
-0.792790, 0.084526, 0.603605
-0.791002, 0.094323, 0.604499
-0.789018, 0.104074, 0.605491
-0.786839, 0.113773, 0.606580
-0.784467, 0.123414, 0.607766
-0.781903, 0.132994, 0.609048
-0.779148, 0.142508, 0.610426
-0.776203, 0.151950, 0.611898
-0.773070, 0.161317, 0.613465
-0.769751, 0.170602, 0.615124
-0.766247, 0.179803, 0.616877
-0.762560, 0.188913, 0.618720
-0.758691, 0.197929, 0.620654
-0.754643, 0.206846, 0.622678
-0.750418, 0.215660, 0.624791
-0.746017, 0.224365, 0.626991
-0.741444, 0.232959, 0.629278
-0.736700, 0.241436, 0.631650
-0.731787, 0.249793, 0.634106
-0.726709, 0.258024, 0.636645
-0.721467, 0.266127, 0.639266
-0.716065, 0.274096, 0.641968
-0.710504, 0.281929, 0.644748
-0.704789, 0.289620, 0.647606
-0.698921, 0.297167, 0.650540
-0.692903, 0.304565, 0.653549
-0.686739, 0.311811, 0.656631
-0.680432, 0.318901, 0.659784
-0.673984, 0.325831, 0.663008
-0.667399, 0.332599, 0.666300
-0.660681, 0.339200, 0.669659
-0.653833, 0.345632, 0.673084
-0.646857, 0.351891, 0.676572
-0.639758, 0.357974, 0.680121
-0.632539, 0.363878, 0.683730
-0.625204, 0.369600, 0.687398
-0.617756, 0.375137, 0.691122
-0.610200, 0.380487, 0.694900
-0.602538, 0.385646, 0.698731
-0.594775, 0.390613, 0.702612
-0.586915, 0.395384, 0.706542
-0.578961, 0.399958, 0.710519
-0.570918, 0.404331, 0.714541
-0.562789, 0.408503, 0.718605
-0.554579, 0.412470, 0.722710
-0.546292, 0.416231, 0.726854
-0.537932, 0.419784, 0.731034
-0.529502, 0.423127, 0.735249
-0.521008, 0.426259, 0.739496
-0.512453, 0.429177, 0.743773
-0.503842, 0.431881, 0.748079
-0.495179, 0.434369, 0.752410
-0.486469, 0.436639, 0.756766
-0.477715, 0.438692, 0.761142
-0.468923, 0.440525, 0.765539
-0.460096, 0.442138, 0.769952
-0.451239, 0.443529, 0.774381
-0.442356, 0.444699, 0.778822
-0.433452, 0.445647, 0.783274
-0.424532, 0.446372, 0.787734
-0.415599, 0.446873, 0.792201
-0.406658, 0.447152, 0.796671
-0.397714, 0.447206, 0.801143
-0.388771, 0.447037, 0.805614
-0.379834, 0.446645, 0.810083
-0.370907, 0.446029, 0.814546
-0.361995, 0.445190, 0.819003
-0.353101, 0.444129, 0.823450
-0.344231, 0.442846, 0.827885
-0.335389, 0.441341, 0.832306
-0.326579, 0.439615, 0.836711
-0.317805, 0.437670, 0.841097
-0.309073, 0.435506, 0.845463
-0.300387, 0.433124, 0.849807
-0.291750, 0.430526, 0.854125
-0.283167, 0.427712, 0.858416
-0.274643, 0.424685, 0.862679
-0.266181, 0.421445, 0.866909
-0.257786, 0.417994, 0.871107
-0.249463, 0.414335, 0.875269
-0.241214, 0.410468, 0.879393
-0.233045, 0.406396, 0.883477
-0.224960, 0.402121, 0.887520
-0.216962, 0.397645, 0.891519
-0.209055, 0.392970, 0.895472
-0.201244, 0.388098, 0.899378
-0.193533, 0.383033, 0.903234
-0.185924, 0.377776, 0.907038
-0.178423, 0.372330, 0.910788
-0.171032, 0.366698, 0.914484
-0.163756, 0.360882, 0.918122
-0.156598, 0.354887, 0.921701
-0.149562, 0.348713, 0.925219
-0.142651, 0.342366, 0.928675
-0.135869, 0.335847, 0.932066
-0.129218, 0.329160, 0.935391
-0.122703, 0.322309, 0.938648
-0.116327, 0.315297, 0.941837
-0.110092, 0.308127, 0.944954
-0.104003, 0.300802, 0.947999
-0.098061, 0.293328, 0.950969
-0.092271, 0.285707, 0.953865
-0.086634, 0.277943, 0.956683
-0.081154, 0.270040, 0.959423
-0.075833, 0.262002, 0.962083
-0.070675, 0.253833, 0.964663
-0.065681, 0.245537, 0.967160
-0.060854, 0.237118, 0.969573
-0.056197, 0.228581, 0.971902
-0.051712, 0.219930, 0.974144
-0.047400, 0.211168, 0.976300
-0.043266, 0.202301, 0.978367
-0.039309, 0.193333, 0.980345
-0.035533, 0.184268, 0.982234
-0.031939, 0.175111, 0.984031
-0.028529, 0.165866, 0.985735
-0.025305, 0.156539, 0.987348
-0.022268, 0.147133, 0.988866
-0.019420, 0.137654, 0.990290
-0.016762, 0.128106, 0.991619
-0.014296, 0.118494, 0.992852
-0.012023, 0.108822, 0.993989
-0.009944, 0.099096, 0.995028
-0.008059, 0.089321, 0.995970
-0.006371, 0.079501, 0.996814
-0.004880, 0.069641, 0.997560
-0.003586, 0.059747, 0.998207
-0.002490, 0.049822, 0.998755
-0.001593, 0.039873, 0.999203
-0.000895, 0.029904, 0.999552
-0.000397, 0.019919, 0.999802
-0.000099, 0.009925, 0.999951
-0.000000, -0.000074, 1.000000
-0.000101, -0.010073, 0.999949
-0.000403, -0.020067, 0.999799
-0.000904, -0.030051, 0.999548
-0.001605, -0.040020, 0.999198
-0.002505, -0.049970, 0.998748
-0.003603, -0.059894, 0.998198
-0.004900, -0.069788, 0.997550
-0.006395, -0.079647, 0.996803
-0.008086, -0.089466, 0.995957
-0.009973, -0.099241, 0.995013
-0.012055, -0.108966, 0.993972
-0.014331, -0.118637, 0.992834
-0.016800, -0.128248, 0.991600
-0.019461, -0.137795, 0.990270
-0.022312, -0.147273, 0.988844
-0.025351, -0.156678, 0.987324
-0.028578, -0.166004, 0.985711
-0.031991, -0.175247, 0.984005
-0.035588, -0.184403, 0.982206
-0.039366, -0.193466, 0.980317
-0.043326, -0.202433, 0.978337
-0.047463, -0.211299, 0.976268
-0.051777, -0.220059, 0.974112
-0.056265, -0.228708, 0.971868
-0.060924, -0.237244, 0.969538
-0.065754, -0.245661, 0.967123
-0.070750, -0.253955, 0.964625
-0.075911, -0.262122, 0.962044
-0.081234, -0.270158, 0.959383
-0.086716, -0.278059, 0.956642
-0.092355, -0.285821, 0.953822
-0.098148, -0.293440, 0.950926
-0.104092, -0.300912, 0.947954
-0.110184, -0.308234, 0.944908
-0.116420, -0.315402, 0.941790
-0.122799, -0.322412, 0.938601
-0.129316, -0.329261, 0.935342
-0.135968, -0.335945, 0.932016
-0.142752, -0.342461, 0.928624
-0.149665, -0.348806, 0.925167
-0.156704, -0.354977, 0.921648
-0.163863, -0.360970, 0.918068
-0.171141, -0.366783, 0.914429
-0.178533, -0.372412, 0.910733
-0.186036, -0.377855, 0.906982
-0.193646, -0.383109, 0.903177
-0.201359, -0.388172, 0.899320
-0.209172, -0.393040, 0.895414
-0.217080, -0.397713, 0.891460
-0.225079, -0.402186, 0.887460
-0.233166, -0.406458, 0.883417
-0.241336, -0.410527, 0.879332
-0.249586, -0.414390, 0.875207
-0.257910, -0.418047, 0.871045
-0.266306, -0.421494, 0.866847
-0.274769, -0.424731, 0.862616
-0.283294, -0.427755, 0.858353
-0.291877, -0.430566, 0.854061
-0.300515, -0.433161, 0.849742
-0.309202, -0.435540, 0.845399
-0.317935, -0.437700, 0.841032
-0.326709, -0.439643, 0.836645
-0.335519, -0.441365, 0.832240
-0.344362, -0.442866, 0.827819
-0.353233, -0.444146, 0.823384
-0.362127, -0.445204, 0.818937
-0.371039, -0.446040, 0.814480
-0.379967, -0.446652, 0.810017
-0.388904, -0.447041, 0.805548
-0.397847, -0.447207, 0.801077
-0.406791, -0.447149, 0.796605
-0.415731, -0.446868, 0.792134
-0.424664, -0.446363, 0.787668
-0.433584, -0.445635, 0.783208
-0.442488, -0.444684, 0.778756
-0.451370, -0.443510, 0.774315
-0.460227, -0.442115, 0.769887
-0.469053, -0.440499, 0.765473
-0.477845, -0.438663, 0.761077
-0.486598, -0.436607, 0.756701
-0.495308, -0.434333, 0.752346
-0.503970, -0.431842, 0.748015
-0.512580, -0.429135, 0.743710
-0.521134, -0.426214, 0.739433
-0.529627, -0.423079, 0.735186
-0.538056, -0.419733, 0.730972
-0.546415, -0.416177, 0.726792
-0.554702, -0.412413, 0.722649
-0.562911, -0.408442, 0.718545
-0.571038, -0.404268, 0.714481
-0.579080, -0.399891, 0.710460
-0.587032, -0.395315, 0.706484
-0.594891, -0.390540, 0.702554
-0.602653, -0.385571, 0.698674
-0.610313, -0.380409, 0.694844
-0.617868, -0.375056, 0.691066
-0.625314, -0.369516, 0.687343
-0.632647, -0.363791, 0.683676
-0.639864, -0.357885, 0.680068
-0.646961, -0.351799, 0.676519
-0.653935, -0.345538, 0.673033
-0.660782, -0.339103, 0.669609
-0.667498, -0.332500, 0.666251
-0.674081, -0.325730, 0.662960
-0.680526, -0.318797, 0.659737
-0.686831, -0.311705, 0.656584
-0.692993, -0.304456, 0.653503
-0.699009, -0.297056, 0.650496
-0.704874, -0.289507, 0.647563
-0.710588, -0.281814, 0.644706
-0.716146, -0.273979, 0.641927
-0.721546, -0.266008, 0.639227
-0.726785, -0.257903, 0.636607
-0.731861, -0.249670, 0.634069
-0.736771, -0.241312, 0.631614
-0.741513, -0.232833, 0.629243
-0.746084, -0.224237, 0.626958
-0.750482, -0.215530, 0.624759
-0.754704, -0.206715, 0.622648
-0.758750, -0.197796, 0.620625
-0.762616, -0.188779, 0.618692
-0.766300, -0.179667, 0.616850
-0.769802, -0.170465, 0.615099
-0.773118, -0.161178, 0.613441
-0.776248, -0.151811, 0.611876
-0.779190, -0.142367, 0.610405
-0.781943, -0.132853, 0.609029
-0.784504, -0.123272, 0.607748
-0.786873, -0.113629, 0.606564
-0.789049, -0.103930, 0.605476
-0.791030, -0.094178, 0.604485
-0.792815, -0.084380, 0.603592
-0.794405, -0.074539, 0.602798
-0.795797, -0.064661, 0.602102
-0.796991, -0.054751, 0.601505
-0.797987, -0.044814, 0.601007
-0.798783, -0.034853, 0.600608
-0.799381, -0.024876, 0.600310
-0.799778, -0.014886, 0.600111
-0.799976, -0.004889, 0.600012
-0.799974, 0.005111, 0.600013
-0.799772, 0.015108, 0.600114
-0.799370, 0.025098, 0.600315
-0.798768, 0.035075, 0.600616
-0.797967, 0.045035, 0.601017
-0.796967, 0.054972, 0.601517
-0.795768, 0.064881, 0.602116
-0.794372, 0.074759, 0.602814
-0.792778, 0.084598, 0.603611
-0.790988, 0.094396, 0.604506
-0.789002, 0.104146, 0.605499
-0.786822, 0.113844, 0.606589
-0.784449, 0.123486, 0.607775
-0.781883, 0.133065, 0.609058
-0.779127, 0.142578, 0.610437
-0.776181, 0.152020, 0.611910
-0.773047, 0.161386, 0.613477
-0.769726, 0.170671, 0.615137
-0.766220, 0.179870, 0.616890
-0.762532, 0.188980, 0.618734
-0.758662, 0.197995, 0.620669
-0.754612, 0.206912, 0.622694
-0.750386, 0.215725, 0.624807
-0.745984, 0.224430, 0.627008
-0.741410, 0.233022, 0.629295
-0.736664, 0.241499, 0.631668
-0.731750, 0.249854, 0.634125
-0.726671, 0.258085, 0.636665
-0.721428, 0.266186, 0.639286
-0.716024, 0.274155, 0.641988
-0.710463, 0.281986, 0.644769
-0.704746, 0.289677, 0.647627
-0.698876, 0.297222, 0.650562
-0.692858, 0.304619, 0.653571
-0.686693, 0.311864, 0.656654
-0.680384, 0.318953, 0.659808
-0.673936, 0.325882, 0.663032
-0.667350, 0.332648, 0.666325
-0.660631, 0.339248, 0.669685
-0.653781, 0.345679, 0.673109
-0.646805, 0.351936, 0.676598
-0.639705, 0.358018, 0.680147
-0.632485, 0.363921, 0.683757
-0.625149, 0.369641, 0.687425
-0.617701, 0.375177, 0.691150
-0.610144, 0.380525, 0.694928
-0.602481, 0.385683, 0.698759
-0.594717, 0.390649, 0.702641
-0.586857, 0.395419, 0.706572
-0.578902, 0.399991, 0.710549
-0.570858, 0.404363, 0.714571
-0.562729, 0.408533, 0.718636
-0.554518, 0.412499, 0.722741
-0.546230, 0.416258, 0.726885
-0.537869, 0.419810, 0.731065
-0.529439, 0.423151, 0.735280
-0.520945, 0.426281, 0.739528
-0.512390, 0.429198, 0.743805
-0.503778, 0.431900, 0.748111
-0.495115, 0.434386, 0.752443
-0.486404, 0.436655, 0.756798
-0.477650, 0.438706, 0.761175
-0.468857, 0.440538, 0.765571
-0.460030, 0.442149, 0.769985
-0.451173, 0.443539, 0.774414
-0.442290, 0.444707, 0.778855
-0.433386, 0.445653, 0.783307
-0.424465, 0.446376, 0.787767
-0.415533, 0.446876, 0.792234
-0.406592, 0.447153, 0.796704
-0.397648, 0.447206, 0.801176
-0.388705, 0.447035, 0.805647
-0.379768, 0.446641, 0.810116
-0.370841, 0.446024, 0.814579
-0.361929, 0.445183, 0.819036
-0.353035, 0.444120, 0.823482
-0.344165, 0.442835, 0.827917
-0.335323, 0.441329, 0.832338
