x,y,z
-0.326514, 0.439602, 0.836743
-0.317741, 0.437655, 0.841130
-0.309009, 0.435489, 0.845496
-0.300323, 0.433106, 0.849839
-0.291686, 0.430506, 0.854157
-0.283104, 0.427690, 0.858448
-0.274580, 0.424661, 0.862710
-0.266119, 0.421420, 0.866941
-0.257724, 0.417968, 0.871138
-0.249401, 0.414307, 0.875299
-0.241154, 0.410438, 0.879423
-0.232985, 0.406365, 0.883507
-0.224900, 0.402088, 0.887550
-0.216903, 0.397611, 0.891549
-0.208997, 0.392934, 0.895501
-0.201187, 0.388061, 0.899407
-0.193476, 0.382995, 0.903262
-0.185868, 0.377736, 0.907066
-0.178368, 0.372289, 0.910816
-0.170978, 0.366655, 0.914511
-0.163703, 0.360839, 0.918149
-0.156546, 0.354842, 0.921727
-0.149510, 0.348667, 0.925245
-0.142600, 0.342318, 0.928700
-0.135819, 0.335798, 0.932091
-0.129169, 0.329110, 0.935415
-0.122655, 0.322258, 0.938672
-0.116280, 0.315244, 0.941860
-0.110047, 0.308073, 0.944977
-0.103958, 0.300748, 0.948021
-0.098018, 0.293272, 0.950991
-0.092228, 0.285650, 0.953886
-0.086593, 0.277885, 0.956704
-0.081114, 0.269981, 0.959443
-0.075794, 0.261942, 0.962103
-0.070637, 0.253772, 0.964681
-0.065644, 0.245475, 0.967178
-0.060819, 0.237055, 0.969591
-0.056163, 0.228517, 0.971918
-0.051679, 0.219865, 0.974160
-0.047369, 0.211103, 0.976315
-0.043236, 0.202235, 0.978382
-0.039280, 0.193266, 0.980360
-0.035506, 0.184200, 0.982247
-0.031913, 0.175043, 0.984043
-0.028505, 0.165798, 0.985748
-0.025282, 0.156470, 0.987359
-0.022246, 0.147063, 0.988877
-0.019400, 0.137583, 0.990300
-0.016743, 0.128035, 0.991628
-0.014279, 0.118422, 0.992861
-0.012007, 0.108750, 0.993997
-0.009929, 0.099024, 0.995035
-0.008046, 0.089249, 0.995977
-0.006359, 0.079428, 0.996820
-0.004869, 0.069568, 0.997565
-0.003577, 0.059673, 0.998212
-0.002483, 0.049749, 0.998759
-0.001587, 0.039799, 0.999206
-0.000891, 0.029830, 0.999555
-0.000394, 0.019845, 0.999803
-0.000097, 0.009851, 0.999951
-0.000000, -0.000148, 1.000000
-0.000103, -0.010147, 0.999949
-0.000406, -0.020141, 0.999797
-0.000909, -0.030125, 0.999546
-0.001611, -0.040094, 0.999195
-0.002512, -0.050043, 0.998744
-0.003612, -0.059967, 0.998194
-0.004911, -0.069861, 0.997545
-0.006407, -0.079720, 0.996797
-0.008099, -0.089539, 0.995950
-0.009988, -0.099313, 0.995006
-0.012071, -0.109038, 0.993964
-0.014349, -0.118708, 0.992826
-0.016819, -0.128319, 0.991590
-0.019481, -0.137866, 0.990259
-0.022334, -0.147343, 0.988833
-0.025375, -0.156747, 0.987313
-0.028603, -0.166073, 0.985699
-0.032017, -0.175316, 0.983992
-0.035615, -0.184471, 0.982193
-0.039395, -0.193533, 0.980302
-0.043356, -0.202499, 0.978322
-0.047494, -0.211364, 0.976253
-0.051809, -0.220123, 0.974095
-0.056299, -0.228772, 0.971851
-0.060960, -0.237307, 0.969520
-0.065790, -0.245723, 0.967105
-0.070788, -0.254016, 0.964606
-0.075950, -0.262182, 0.962025
-0.081274, -0.270217, 0.959363
-0.086758, -0.278117, 0.956621
-0.092398, -0.285878, 0.953801
-0.098192, -0.293496, 0.950904
-0.104137, -0.300967, 0.947932
-0.110229, -0.308288, 0.944885
-0.116467, -0.315454, 0.941766
-0.122847, -0.322463, 0.938577
-0.129365, -0.329311, 0.935318
-0.136018, -0.335994, 0.931991
-0.142803, -0.342509, 0.928598
-0.149717, -0.348853, 0.925141
-0.156756, -0.355022, 0.921622
-0.163917, -0.361014, 0.918042
-0.171196, -0.366825, 0.914402
-0.178589, -0.372453, 0.910706
-0.186092, -0.377895, 0.906954
-0.193703, -0.383148, 0.903148
-0.201417, -0.388209, 0.899291
-0.209230, -0.393076, 0.895385
-0.217139, -0.397746, 0.891431
-0.225139, -0.402218, 0.887431
-0.233226, -0.406489, 0.883387
-0.241397, -0.410556, 0.879302
-0.249647, -0.414418, 0.875176
-0.257972, -0.418073, 0.871014
-0.266369, -0.421519, 0.866816
-0.274832, -0.424754, 0.862584
-0.283357, -0.427777, 0.858321
-0.291941, -0.430586, 0.854029
-0.300579, -0.433179, 0.849710
-0.309267, -0.435556, 0.845366
-0.318000, -0.437716, 0.841000
-0.326774, -0.439656, 0.836613
-0.335585, -0.441377, 0.832208
-0.344428, -0.442877, 0.827786
-0.353298, -0.444155, 0.823351
-0.362193, -0.445211, 0.818904
-0.371105, -0.446045, 0.814447
-0.380033, -0.446656, 0.809984
-0.388970, -0.447044, 0.805515
-0.397913, -0.447208, 0.801043
-0.406857, -0.447148, 0.796571
-0.415798, -0.446865, 0.792101
-0.424730, -0.446358, 0.787635
-0.433650, -0.445628, 0.783175
-0.442554, -0.444676, 0.778723
-0.451436, -0.443501, 0.774282
-0.460292, -0.442104, 0.769854
-0.469119, -0.440486, 0.765441
-0.477910, -0.438648, 0.761045
-0.486663, -0.436591, 0.756668
-0.495372, -0.434316, 0.752314
-0.504034, -0.431823, 0.747983
-0.512644, -0.429114, 0.743678
-0.521197, -0.426191, 0.739401
-0.529690, -0.423055, 0.735155
-0.538118, -0.419707, 0.730941
-0.546477, -0.416150, 0.726761
-0.554763, -0.412384, 0.722619
-0.562971, -0.408412, 0.718514
-0.571098, -0.404236, 0.714451
-0.579139, -0.399858, 0.710430
-0.587091, -0.395280, 0.706455
-0.594949, -0.390504, 0.702525
-0.602710, -0.385533, 0.698645
-0.610369, -0.380370, 0.694815
-0.617923, -0.375016, 0.691038
-0.625368, -0.369474, 0.687316
-0.632701, -0.363748, 0.683649
-0.639917, -0.357840, 0.680041
-0.647013, -0.351753, 0.676493
-0.653986, -0.345491, 0.673007
-0.660832, -0.339055, 0.669584
-0.667547, -0.332450, 0.666226
-0.674129, -0.325679, 0.662936
-0.680573, -0.318745, 0.659713
-0.686878, -0.311651, 0.656561
-0.693038, -0.304402, 0.653481
-0.699053, -0.297001, 0.650474
-0.704917, -0.289451, 0.647541
-0.710630, -0.281756, 0.644685
-0.716187, -0.273921, 0.641907
-0.721586, -0.265948, 0.639207
-0.726824, -0.257843, 0.636588
-0.731898, -0.249608, 0.634051
-0.736807, -0.241249, 0.631596
-0.741548, -0.232769, 0.629226
-0.746117, -0.224173, 0.626941
-0.750514, -0.215465, 0.624743
-0.754735, -0.206649, 0.622632
-0.758779, -0.197730, 0.620610
-0.762644, -0.188711, 0.618678
-0.766327, -0.179599, 0.616837
-0.769827, -0.170397, 0.615087
-0.773142, -0.161109, 0.613429
-0.776271, -0.151741, 0.611865
-0.779211, -0.142297, 0.610394
-0.781962, -0.132782, 0.609019
-0.784522, -0.123201, 0.607739
-0.786890, -0.113558, 0.606555
-0.789064, -0.103858, 0.605468
-0.791044, -0.094106, 0.604478
-0.792828, -0.084307, 0.603586
-0.794416, -0.074466, 0.602792
-0.795806, -0.064588, 0.602097
-0.796999, -0.054678, 0.601500
-0.797993, -0.044740, 0.601003
-0.798789, -0.034780, 0.600606
-0.799384, -0.024802, 0.600308
-0.799781, -0.014812, 0.600110
-0.799977, -0.004815, 0.600012
-0.799973, 0.005185, 0.600013
-0.799769, 0.015182, 0.600115
-0.799366, 0.025172, 0.600317
-0.798763, 0.035149, 0.600619
-0.797960, 0.045108, 0.601020
-0.796958, 0.055045, 0.601521
-0.795758, 0.064955, 0.602121
-0.794360, 0.074832, 0.602820
-0.792765, 0.084671, 0.603617
-0.790974, 0.094468, 0.604513
-0.788987, 0.104218, 0.605507
-0.786806, 0.113916, 0.606597
-0.784431, 0.123557, 0.607785
-0.781864, 0.133136, 0.609068
-0.779106, 0.142648, 0.610447
-0.776158, 0.152090, 0.611921
-0.773023, 0.161455, 0.613489
-0.769701, 0.170739, 0.615150
-0.766194, 0.179938, 0.616903
-0.762504, 0.189047, 0.618748
-0.758632, 0.198062, 0.620684
-0.754582, 0.206977, 0.622709
-0.750354, 0.215790, 0.624823
-0.745951, 0.224494, 0.627025
-0.741375, 0.233086, 0.629313
-0.736628, 0.241561, 0.631686
-0.731713, 0.249916, 0.634143
-0.726633, 0.258145, 0.636684
-0.721388, 0.266246, 0.639306
-0.715984, 0.274213, 0.642008
-0.710421, 0.282044, 0.644790
-0.704703, 0.289733, 0.647649
-0.698832, 0.297278, 0.650584
-0.692813, 0.304674, 0.653594
-0.686646, 0.311917, 0.656677
-0.680337, 0.319005, 0.659831
-0.673887, 0.325933, 0.663056
-0.667301, 0.332698, 0.666350
-0.660581, 0.339297, 0.669710
-0.653730, 0.345726, 0.673135
-0.646753, 0.351982, 0.676624
-0.639652, 0.358062, 0.680174
-0.632431, 0.363964, 0.683784
-0.625095, 0.369683, 0.687453
-0.617645, 0.375217, 0.691177
-0.610087, 0.380564, 0.694956
-0.602424, 0.385721, 0.698788
-0.594660, 0.390685, 0.702670
-0.586798, 0.395453, 0.706601
-0.578843, 0.400024, 0.710579
-0.570798, 0.404395, 0.714601
-0.562668, 0.408563, 0.718666
-0.554457, 0.412527, 0.722771
-0.546169, 0.416285, 0.726916
-0.537807, 0.419835, 0.731096
-0.529377, 0.423175, 0.735312
-0.520881, 0.426303, 0.739559
-0.512326, 0.429219, 0.743837
-0.503714, 0.431919, 0.748143
-0.495051, 0.434404, 0.752475
-0.486339, 0.436671, 0.756830
-0.477585, 0.438720, 0.761207
-0.468792, 0.440550, 0.765604
-0.459965, 0.442160, 0.770018
-0.451107, 0.443548, 0.774446
-0.442224, 0.444715, 0.778888
-0.433320, 0.445659, 0.783340
-0.424399, 0.446381, 0.787800
-0.415466, 0.446879, 0.792267
-0.406526, 0.447154, 0.796737
-0.397582, 0.447205, 0.801209
-0.388639, 0.447033, 0.805681
-0.379702, 0.446637, 0.810149
-0.370775, 0.446018, 0.814613
-0.361863, 0.445176, 0.819069
-0.352969, 0.444112, 0.823515
-0.344100, 0.442825, 0.827950
-0.335258, 0.441317, 0.832371
-0.326448, 0.439588, 0.836776
-0.317676, 0.437640, 0.841162
-0.308944, 0.435472, 0.845528
-0.300258, 0.433087, 0.849871
-0.291622, 0.430486, 0.854189
-0.283040, 0.427669, 0.858480
-0.274517, 0.424638, 0.862742
-0.266056, 0.421395, 0.866972
-0.257663, 0.417941, 0.871169
-0.249340, 0.414279, 0.875330
-0.241093, 0.410409, 0.879454
-0.232925, 0.406334, 0.883538
-0.224841, 0.402056, 0.887580
-0.216844, 0.397577, 0.891578
-0.208939, 0.392899, 0.895531
-0.201129, 0.388025, 0.899435
-0.193419, 0.382956, 0.903290
-0.185812, 0.377696, 0.907094
-0.178313, 0.372248, 0.910844
-0.170924, 0.366613, 0.914538
-0.163649, 0.360795, 0.918175
-0.156493, 0.354796, 0.921753
-0.149459, 0.348621, 0.925271
-0.142550, 0.342270, 0.928725
-0.135769, 0.335749, 0.932115
-0.129121, 0.329060, 0.935440
-0.122608, 0.322206, 0.938696
-0.116233, 0.315192, 0.941883
-0.110001, 0.308019, 0.944999
-0.103914, 0.300693, 0.948043
-0.097974, 0.293216, 0.951013
-0.092186, 0.285593, 0.953907
-0.086552, 0.277827, 0.956724
-0.081074, 0.269922, 0.959463
-0.075756, 0.261882, 0.962122
-0.070600, 0.253711, 0.964700
-0.065608, 0.245413, 0.967196
-0.060784, 0.236993, 0.969608
-0.056129, 0.228454, 0.971935
-0.051646, 0.219800, 0.974177
-0.047338, 0.211037, 0.976331
-0.043206, 0.202169, 0.978397
-0.039252, 0.193199, 0.980374
-0.035478, 0.184133, 0.982261
-0.031887, 0.174975, 0.984056
-0.028480, 0.165729, 0.985760
-0.025259, 0.156400, 0.987371
-0.022224, 0.146993, 0.988888
-0.019379, 0.137513, 0.990310
-0.016724, 0.127964, 0.991638
-0.014261, 0.118351, 0.992869
-0.011991, 0.108679, 0.994005
-0.009914, 0.098952, 0.995043
-0.008033, 0.089176, 0.995984
-0.006348, 0.079355, 0.996826
-0.004859, 0.069495, 0.997570
-0.003568, 0.059600, 0.998216
-0.002475, 0.049675, 0.998762
-0.001581, 0.039725, 0.999209
-0.000886, 0.029756, 0.999557
-0.000391, 0.019771, 0.999804
-0.000096, 0.009777, 0.999952
-0.000000, -0.000222, 1.000000
-0.000104, -0.010221, 0.999948
-0.000409, -0.020215, 0.999796
-0.000913, -0.030199, 0.999543
-0.001617, -0.040168, 0.999192
-0.002520, -0.050117, 0.998740
-0.003621, -0.060040, 0.998189
-0.004921, -0.069934, 0.997539
-0.006418, -0.079793, 0.996791
-0.008112, -0.089612, 0.995944
-0.010003, -0.099386, 0.994999
-0.012088, -0.109110, 0.993956
-0.014367, -0.118780, 0.992817
-0.016838, -0.128390, 0.991581
-0.019502, -0.137936, 0.990249
-0.022355, -0.147413, 0.988822
-0.025398, -0.156817, 0.987301
-0.028627, -0.166142, 0.985686
-0.032043, -0.175384, 0.983979
-0.035642, -0.184538, 0.982179
-0.039424, -0.193600, 0.980288
-0.043386, -0.202565, 0.978307
-0.047526, -0.211429, 0.976237
-0.051842, -0.220188, 0.974079
-0.056333, -0.228836, 0.971834
-0.060995, -0.237370, 0.969503
-0.065827, -0.245785, 0.967087
-0.070825, -0.254077, 0.964587
-0.075989, -0.262242, 0.962006
-0.081314, -0.270276, 0.959343
-0.086799, -0.278175, 0.956601
-0.092440, -0.285935, 0.953780
-0.098235, -0.293552, 0.950882
-0.104181, -0.301022, 0.947909
-0.110275, -0.308341, 0.944862
-0.116514, -0.315507, 0.941743
-0.122894, -0.322515, 0.938553
-0.129413, -0.329361, 0.935293
-0.136068, -0.336043, 0.931966
-0.142854, -0.342556, 0.928573
-0.149769, -0.348899, 0.925116
-0.156809, -0.355067, 0.921596
-0.163970, -0.361057, 0.918015
-0.171250, -0.366867, 0.914375
-0.178644, -0.372494, 0.910678
-0.186148, -0.377934, 0.906926
-0.193760, -0.383186, 0.903120
-0.201475, -0.388246, 0.899263
-0.209288, -0.393111, 0.895356
-0.217198, -0.397780, 0.891401
-0.225198, -0.402251, 0.887401
-0.233286, -0.406520, 0.883357
-0.241458, -0.410586, 0.879271
-0.249708, -0.414446, 0.875146
-0.258034, -0.418099, 0.870983
-0.266431, -0.421544, 0.866784
-0.274895, -0.424777, 0.862553
-0.283421, -0.427799, 0.858290
-0.292005, -0.430606, 0.853997
-0.300644, -0.433198, 0.849678
-0.309332, -0.435573, 0.845334
-0.318065, -0.437731, 0.840968
-0.326839, -0.439670, 0.836580
-0.335650, -0.441389, 0.832175
-0.344493, -0.442887, 0.827753
-0.353364, -0.444164, 0.823318
-0.362258, -0.445218, 0.818871
-0.371172, -0.446051, 0.814414
-0.380099, -0.446660, 0.809950
-0.389036, -0.447046, 0.805482
-0.397979, -0.447208, 0.801010
-0.406923, -0.447147, 0.796538
-0.415864, -0.446862, 0.792068
-0.424796, -0.446353, 0.787602
-0.433716, -0.445622, 0.783142
-0.442620, -0.444668, 0.778690
-0.451502, -0.443491, 0.774249
-0.460358, -0.442093, 0.769821
-0.469184, -0.440474, 0.765408
-0.477975, -0.438634, 0.761012
-0.486728, -0.436575, 0.756636
-0.495437, -0.434298, 0.752282
-0.504098, -0.431804, 0.747951
-0.512708, -0.429094, 0.743646
-0.521261, -0.426169, 0.739370
-0.529753, -0.423031, 0.735124
-0.538180, -0.419682, 0.730910
-0.546539, -0.416123, 0.726731
-0.554824, -0.412355, 0.722588
-0.563032, -0.408382, 0.718484
-0.571158, -0.404204, 0.714421
-0.579198, -0.399825, 0.710401
-0.587149, -0.395245, 0.706425
-0.595007, -0.390468, 0.702497
-0.602767, -0.385496, 0.698617
-0.610425, -0.380331, 0.694787
-0.617979, -0.374975, 0.691011
-0.625423, -0.369433, 0.687288
-0.632755, -0.363705, 0.683623
-0.639970, -0.357796, 0.680015
-0.647066, -0.351708, 0.676467
-0.654037, -0.345444, 0.672981
-0.660882, -0.339007, 0.669559
-0.667597, -0.332401, 0.666202
-0.674177, -0.325628, 0.662911
-0.680621, -0.318693, 0.659690
-0.686924, -0.311598, 0.656538
-0.693083, -0.304348, 0.653458
-0.699097, -0.296945, 0.650452
-0.704960, -0.289394, 0.647520
-0.710671, -0.281699, 0.644664
-0.716227, -0.273862, 0.641886
-0.721625, -0.265889, 0.639188
-0.726862, -0.257782, 0.636569
-0.731935, -0.249547, 0.634032
-0.736843, -0.241187, 0.631579
-0.741582, -0.232706, 0.629209
-0.746150, -0.224109, 0.626925
-0.750546, -0.215400, 0.624727
-0.754766, -0.206583, 0.622617
-0.758808, -0.197663, 0.620596
-0.762672, -0.188644, 0.618664
-0.766353, -0.179531, 0.616823
-0.769852, -0.170328, 0.615074
-0.773166, -0.161040, 0.613417
-0.776293, -0.151671, 0.611853
-0.779232, -0.142227, 0.610384
-0.781982, -0.132711, 0.609009
-0.784540, -0.123129, 0.607730
-0.786907, -0.113486, 0.606547
-0.789079, -0.103786, 0.605460
-0.791058, -0.094034, 0.604471
-0.792840, -0.084234, 0.603580
-0.794427, -0.074393, 0.602787
-0.795816, -0.064515, 0.602092
-0.797007, -0.054604, 0.601496
-0.798000, -0.044666, 0.601000
-0.798794, -0.034706, 0.600603
-0.799388, -0.024728, 0.600306
-0.799783, -0.014738, 0.600109
-0.799978, -0.004741, 0.600011
-0.799972, 0.005259, 0.600014
-0.799767, 0.015256, 0.600116
-0.799362, 0.025246, 0.600319
-0.798757, 0.035223, 0.600621
-0.797953, 0.045182, 0.601023
-0.796950, 0.055119, 0.601525
-0.795749, 0.065028, 0.602126
-0.794349, 0.074905, 0.602825
-0.792753, 0.084744, 0.603624
-0.790960, 0.094541, 0.604520
-0.788972, 0.104290, 0.605514
-0.786789, 0.113988, 0.606606
-0.784412, 0.123628, 0.607794
-0.781844, 0.133207, 0.609078
-0.779085, 0.142719, 0.610458
-0.776136, 0.152159, 0.611932
-0.772999, 0.161524, 0.613501
